Frame,EAR,Blinks,Blink_STD,Pupil_Delta,Gaze_Instability,AU_Score,AU_StressPoints,Stress_Score
448,0.06,21,2.03,0.23,3.9182,0.68,2.2,3
449,0.16,21,2.03,0.23,3.9147,0.68,2.2,3
450,0.19,21,2.03,0.23,3.9112,0.68,2.2,3
451,0.31,21,2.03,0.23,3.9082,0.68,2.2,3
452,0.34,21,2.03,0.23,3.9051,0.68,2.2,3
453,0.35,21,2.03,0.23,3.9020,0.68,2.2,3
454,0.36,21,2.03,0.23,3.8989,0.68,2.2,3
455,0.37,21,2.03,0.23,3.8957,0.68,2.2,3
456,0.34,21,2.03,0.23,3.8925,0.68,2.2,3
457,0.38,21,2.03,0.23,3.8890,0.66,1.5,3
458,0.37,21,2.03,0.23,3.8854,0.66,1.5,3
459,0.05,22,1.99,0.23,3.8819,0.66,1.5,3
460,0.32,22,1.99,0.23,3.8782,0.66,1.5,3
461,0.32,22,1.99,0.23,3.8744,0.66,1.5,3
462,0.35,22,1.99,0.23,3.8707,0.66,1.5,3
463,0.35,22,1.99,0.23,3.8668,0.66,1.5,3
464,0.36,22,1.99,0.23,3.8629,0.66,1.5,3
465,0.38,22,1.99,0.23,3.8589,0.66,1.5,3
466,0.37,22,1.99,0.23,3.8550,0.66,1.5,3
467,0.38,22,1.99,0.23,3.8510,0.66,1.5,3
468,0.37,22,1.99,0.23,3.8471,0.66,1.5,3
469,0.36,22,1.99,0.23,3.8432,0.66,1.5,3
470,0.37,22,1.99,0.23,3.8392,0.66,1.5,3
471,0.34,22,1.99,0.23,3.8354,0.66,1.5,3
472,0.38,22,1.99,0.23,3.8316,0.66,1.5,3
473,0.35,22,1.99,0.23,3.8279,0.66,1.5,3
474,0.36,22,1.99,0.23,3.8242,0.66,1.5,3
475,0.37,22,1.99,0.23,3.8205,0.00,0.0,0
476,0.39,22,1.99,0.23,3.8169,0.00,0.0,0
477,0.03,23,1.94,0.23,3.8139,0.00,0.0,0
478,0.16,23,1.94,0.23,3.8105,0.00,0.0,0
479,0.19,23,1.94,0.23,3.8072,0.00,0.0,0
480,0.25,23,1.94,0.23,3.8038,0.00,0.0,0
481,0.22,23,1.94,0.23,3.8005,0.00,0.0,0
482,0.36,23,1.94,0.23,3.7971,0.00,0.0,0
483,0.37,23,1.94,0.23,3.7939,0.00,0.0,0
484,0.37,23,1.94,0.23,3.7906,0.00,0.0,0
485,0.37,23,1.94,0.23,3.7873,0.00,0.0,0
486,0.38,23,1.94,0.23,3.7840,0.00,0.0,0
487,0.38,23,1.94,0.23,3.7808,0.00,0.0,0
488,0.39,23,1.94,0.23,3.7776,0.00,0.0,0
489,0.40,23,1.94,0.23,3.7742,0.61,1.2,3
490,0.39,23,1.94,0.23,3.7706,0.61,1.2,3
491,0.36,23,1.94,0.23,3.7670,0.61,1.2,3
492,0.36,23,1.94,0.23,3.7637,0.61,1.2,3
493,0.38,23,1.94,0.23,3.7616,0.61,1.2,3
494,0.36,23,1.94,0.23,3.7612,0.61,1.2,3
495,0.35,23,1.94,0.23,3.7632,0.61,1.2,3
496,0.37,23,1.94,0.23,3.7687,0.61,1.2,3
497,0.37,23,1.94,0.23,3.7796,0.61,1.2,3
498,0.38,23,1.94,0.23,3.7958,0.61,1.2,3
499,0.38,23,1.94,0.23,3.8187,0.61,1.2,3
500,0.37,23,1.94,0.23,3.8484,0.61,1.2,3
501,0.38,23,1.94,0.23,3.8840,0.61,1.2,3
502,0.37,23,1.94,0.23,3.9243,0.61,1.2,3
503,0.36,23,1.94,0.23,3.9682,0.61,1.2,3
504,0.39,23,1.94,0.23,4.0139,0.61,1.2,3
505,0.40,23,1.94,0.23,4.0598,0.61,1.2,3
506,0.35,23,1.94,0.23,4.1050,0.75,1.5,3
507,0.31,23,1.94,0.23,4.1535,0.75,1.5,3
508,0.34,23,1.94,0.23,4.2013,0.75,1.5,3
509,0.34,23,1.94,0.23,4.2474,0.75,1.5,3
510,0.35,23,1.94,0.23,4.2943,0.75,1.5,3
511,0.34,23,1.94,0.23,4.3396,0.75,1.5,3
512,0.32,23,1.94,0.23,4.3832,0.75,1.5,3
513,0.34,23,1.94,0.23,4.4235,0.75,1.5,3
514,0.35,23,1.94,0.23,4.4581,0.75,1.5,3
515,0.33,23,1.94,0.23,4.4874,0.75,1.5,3
516,0.36,23,1.94,0.23,4.5091,0.75,1.5,3
517,0.32,23,1.94,0.23,4.5263,0.75,1.5,3
518,0.33,23,1.94,0.23,4.5410,0.75,1.5,3
519,0.40,23,1.94,0.23,4.5540,0.75,1.5,3
520,0.33,23,1.94,0.23,4.5653,0.75,1.5,3
521,0.36,23,1.94,0.23,4.5756,0.75,1.5,3
522,0.34,23,1.94,0.23,4.5849,0.75,1.5,3
523,0.33,23,1.94,0.23,4.5930,0.75,1.5,3
524,0.29,23,1.94,0.23,4.5995,0.75,1.5,3
525,0.33,23,1.94,0.23,4.6046,0.75,1.5,3
526,0.32,23,1.94,0.23,4.6089,0.75,1.5,3
527,0.32,23,1.94,0.23,4.6124,0.75,1.5,3
528,0.29,23,1.94,0.23,4.6149,0.62,3.4,3
529,0.30,23,1.94,0.23,4.6164,0.62,3.4,3
530,0.04,24,1.99,0.23,4.6172,0.62,3.4,3
531,0.06,24,1.99,0.23,4.6166,0.62,3.4,3
532,0.26,24,1.99,0.23,4.6151,0.62,3.4,3
533,0.29,24,1.99,0.23,4.6133,0.62,3.4,3
534,0.32,24,1.99,0.23,4.6112,0.62,3.4,3
535,0.37,24,1.99,0.23,4.6089,0.62,3.4,3
536,0.36,24,1.99,0.23,4.6064,0.62,3.4,3
537,0.38,24,1.99,0.23,4.6039,0.62,3.4,3
538,0.39,24,1.99,0.23,4.6016,0.62,3.4,3
539,0.34,24,1.99,0.23,4.5987,0.62,3.4,3
540,0.35,24,1.99,0.23,4.5956,0.62,3.4,3
541,0.40,24,1.99,0.23,4.5923,0.62,3.4,3
542,0.40,24,1.99,0.23,4.5891,0.62,3.4,3
543,0.37,24,1.99,0.23,4.5859,0.62,3.4,3
544,0.37,24,1.99,0.23,4.5828,0.62,3.4,3
545,0.40,24,1.99,0.23,4.5801,0.62,3.4,3
546,0.41,24,1.99,0.23,4.5774,0.62,3.4,3
547,0.39,24,1.99,0.23,4.5747,0.62,3.4,3
548,0.39,24,1.99,0.23,4.5720,0.62,3.4,3
549,0.39,24,1.99,0.23,4.5693,0.62,3.4,3
550,0.37,24,1.99,0.23,4.5668,1.05,2.2,3
551,0.33,24,1.99,0.23,4.5644,1.05,2.2,3
552,0.34,24,1.99,0.23,4.5622,1.05,2.2,3
553,0.35,24,1.99,0.23,4.5603,1.05,2.2,3
554,0.12,25,1.95,0.23,4.5596,1.05,2.2,3
555,0.12,25,1.95,0.23,4.5607,1.05,2.2,3
556,0.30,25,1.95,0.23,4.5613,1.05,2.2,3
557,0.30,25,1.95,0.23,4.5617,1.05,2.2,3
558,0.32,25,1.95,0.23,4.5620,1.05,2.2,3
559,0.32,25,1.95,0.23,4.5624,1.05,2.2,3
560,0.31,25,1.95,0.23,4.5627,1.05,2.2,3
561,0.31,25,1.95,0.23,4.5633,1.05,2.2,3
562,0.31,25,1.95,0.23,4.5641,1.05,2.2,3
563,0.32,25,1.95,0.23,4.5649,1.05,2.2,3
564,0.32,25,1.95,0.23,4.5657,1.05,2.2,3
565,0.31,25,1.95,0.23,4.5662,1.05,2.2,3
566,0.30,25,1.95,0.23,4.5655,1.05,2.2,3
567,0.34,25,1.95,0.23,4.5636,1.05,2.2,3
568,0.36,25,1.95,0.23,4.5610,1.05,2.2,3
569,0.34,25,1.95,0.23,4.5584,0.81,2.2,3
570,0.36,25,1.95,0.23,4.5565,0.81,2.2,3
571,0.36,25,1.95,0.23,4.5547,0.81,2.2,3
572,0.36,25,1.95,0.23,4.5530,0.81,2.2,3
573,0.36,25,1.95,0.23,4.5514,0.81,2.2,3
574,0.36,25,1.95,0.23,4.5498,0.81,2.2,3
575,0.36,25,1.95,0.23,4.5480,0.81,2.2,3
576,0.33,25,1.95,0.23,4.5460,0.81,2.2,3
577,0.34,25,1.95,0.23,4.5439,0.81,2.2,3
578,0.34,25,1.95,0.23,4.5416,0.81,2.2,3
579,0.25,25,1.95,0.23,4.5392,0.81,2.2,3
580,0.28,25,1.95,0.23,4.5363,0.81,2.2,3
581,0.33,25,1.95,0.23,4.5334,0.81,2.2,3
582,0.35,25,1.95,0.23,4.5302,0.81,2.2,3
583,0.35,25,1.95,0.23,4.5267,0.81,2.2,3
584,0.06,26,1.92,0.23,4.5231,0.81,2.2,3
585,0.21,26,1.92,0.23,4.5198,0.81,2.2,3
586,0.30,26,1.92,0.23,4.5176,0.81,2.2,3
587,0.32,26,1.92,0.23,4.5167,0.48,1.5,3
588,0.34,26,1.92,0.23,4.5156,0.48,1.5,3
589,0.35,26,1.92,0.23,4.5145,0.48,1.5,3
590,0.37,26,1.92,0.23,4.5135,0.48,1.5,3
591,0.34,26,1.92,0.23,4.5126,0.48,1.5,3
592,0.31,26,1.92,0.23,4.5120,0.48,1.5,3
593,0.31,26,1.92,0.23,4.5118,0.48,1.5,3
594,0.35,26,1.92,0.23,4.5120,0.48,1.5,3
595,0.36,26,1.92,0.23,4.5122,0.48,1.5,3
596,0.36,26,1.92,0.23,4.5120,0.48,1.5,3
597,0.32,26,1.92,0.23,4.5116,0.48,1.5,3
598,0.33,26,1.92,0.23,4.5104,0.48,1.5,3
599,0.05,27,1.88,0.23,4.5077,0.48,1.5,3
600,0.13,27,1.88,0.23,4.5048,0.48,1.5,3
601,0.31,27,1.88,0.23,4.5023,0.48,1.5,3
602,0.32,27,1.88,0.23,4.4997,0.48,1.5,3
603,0.33,27,1.88,0.23,4.4971,0.48,1.5,3
604,0.36,27,1.88,0.23,4.4944,0.48,1.5,3
605,0.36,27,1.88,0.23,4.4915,0.48,1.5,3
606,0.32,27,1.88,0.23,4.4885,0.00,0.0,0
607,0.10,28,1.86,0.23,4.4852,0.00,0.0,0
608,0.07,28,1.86,0.23,4.4821,0.00,0.0,0
609,0.28,28,1.86,0.23,4.4794,0.00,0.0,0
610,0.31,28,1.86,0.23,4.4768,0.00,0.0,0
611,0.33,28,1.86,0.23,4.4742,0.00,0.0,0
612,0.33,28,1.86,0.23,4.4717,0.00,0.0,0
613,0.14,29,1.84,0.23,4.4689,0.00,0.0,0
614,0.19,29,1.84,0.23,4.4665,0.00,0.0,0
615,0.33,29,1.84,0.23,4.4642,0.00,0.0,0
616,0.34,29,1.84,0.23,4.4620,0.00,0.0,0
617,0.35,29,1.84,0.23,4.4598,0.00,0.0,0
618,0.08,30,1.83,0.23,4.4571,0.00,0.0,0
619,0.07,30,1.83,0.23,4.4544,0.00,0.0,0
620,0.35,30,1.83,0.23,4.4520,0.00,0.0,0
621,0.38,30,1.83,0.23,4.4497,0.00,0.0,0
622,0.36,30,1.83,0.23,4.4475,0.00,0.0,0
623,0.40,30,1.83,0.23,4.4453,0.00,0.0,0
624,0.37,30,1.83,0.23,4.4432,0.00,0.0,0
625,0.38,30,1.83,0.23,4.4410,0.67,1.2,3
626,0.38,30,1.83,0.23,4.4389,0.67,1.2,3
627,0.39,30,1.83,0.23,4.4367,0.67,1.2,3
628,0.39,30,1.83,0.23,4.4345,0.67,1.2,3
629,0.39,30,1.83,0.23,4.4323,0.67,1.2,3
630,0.37,30,1.83,0.23,4.4301,0.67,1.2,3
631,0.38,30,1.83,0.23,4.4278,0.67,1.2,3
632,0.39,30,1.83,0.23,4.4255,0.67,1.2,3
633,0.40,30,1.83,0.23,4.4233,0.67,1.2,3
634,0.14,31,1.80,0.23,4.4204,0.67,1.2,3
635,0.07,31,1.80,0.23,4.4175,0.67,1.2,3
636,0.06,31,1.80,0.23,4.4147,0.67,1.2,3
637,0.05,31,1.80,0.23,4.4119,0.67,1.2,3
638,0.28,31,1.80,0.23,4.4097,0.67,1.2,3
639,0.36,31,1.80,0.23,4.4076,0.67,1.2,3
640,0.34,31,1.80,0.23,4.4054,0.67,1.2,3
641,0.33,31,1.80,0.23,4.4033,0.67,1.2,3
642,0.33,31,1.80,0.23,4.4011,0.67,1.2,3
643,0.36,31,1.80,0.23,4.3990,0.67,1.2,3
644,0.35,31,1.80,0.23,4.3969,0.67,1.2,3
645,0.35,31,1.80,0.23,4.3947,0.67,1.2,3
646,0.36,31,1.80,0.23,4.3925,0.94,2.7,3
647,0.39,31,1.80,0.23,4.3904,0.94,2.7,3
648,0.39,31,1.80,0.23,4.3882,0.94,2.7,3
649,0.39,31,1.80,0.23,4.3860,0.94,2.7,3
650,0.39,31,1.80,0.23,4.3838,0.94,2.7,3
651,0.41,31,1.80,0.23,4.3815,0.94,2.7,3
652,0.39,31,1.80,0.23,4.3793,0.94,2.7,3
653,0.39,31,1.80,0.23,4.3770,0.94,2.7,3
654,0.39,31,1.80,0.23,4.3746,0.94,2.7,3
655,0.39,31,1.80,0.23,4.3722,0.94,2.7,3
656,0.38,31,1.80,0.23,4.3697,0.94,2.7,3
657,0.38,31,1.80,0.23,4.3672,0.94,2.7,3
658,0.38,31,1.80,0.23,4.3645,0.94,2.7,3
659,0.36,31,1.80,0.23,4.3617,0.62,2.7,3
660,0.36,31,1.80,0.23,4.3588,0.62,2.7,3
661,0.37,31,1.80,0.23,4.3559,0.62,2.7,3
662,0.37,31,1.80,0.23,4.3530,0.62,2.7,3
663,0.38,31,1.80,0.23,4.3501,0.62,2.7,3
664,0.39,31,1.80,0.23,4.3472,0.62,2.7,3
665,0.37,31,1.80,0.23,4.3443,0.62,2.7,3
666,0.40,31,1.80,0.23,4.3414,0.62,2.7,3
667,0.39,31,1.80,0.23,4.3386,0.62,2.7,3
668,0.38,31,1.80,0.23,4.3358,0.62,2.7,3
669,0.37,31,1.80,0.23,4.3332,0.62,2.7,3
670,0.39,31,1.80,0.23,4.3306,0.62,2.7,3
671,0.38,31,1.80,0.23,4.3280,0.62,2.7,3
672,0.38,31,1.80,0.23,4.3255,0.62,2.7,3
673,0.38,31,1.80,0.23,4.3230,0.62,2.7,3
674,0.36,31,1.80,0.23,4.3204,0.62,2.7,3
675,0.09,32,1.82,0.23,4.3176,0.62,2.7,3
676,0.06,32,1.82,0.23,4.3148,0.62,2.7,3
677,0.23,32,1.82,0.23,4.3119,0.62,2.7,3
678,0.28,32,1.82,0.23,4.3091,0.62,2.7,3
679,0.33,32,1.82,0.23,4.3063,0.62,2.7,3
680,0.33,32,1.82,0.23,4.3036,0.67,1.9,2
681,0.31,32,1.82,0.23,4.3009,0.67,1.9,2
682,0.32,32,1.82,0.23,4.2984,0.67,1.9,2
683,0.29,32,1.82,0.23,4.2961,0.67,1.9,2
684,0.07,33,1.80,0.23,4.2936,0.67,1.9,2
685,0.31,33,1.80,0.23,4.2915,0.67,1.9,2
686,0.26,33,1.80,0.23,4.2889,0.67,1.9,2
687,0.11,34,1.79,0.23,4.2864,0.67,1.9,2
688,0.05,34,1.79,0.23,4.2836,0.67,1.9,2
689,0.09,34,1.79,0.23,4.2807,0.67,1.9,2
690,0.05,34,1.79,0.23,4.2779,0.67,1.9,2
691,0.22,34,1.79,0.23,4.2754,0.67,1.9,2
692,0.21,34,1.79,0.23,4.2734,0.67,1.9,2
693,0.15,35,1.77,0.35,4.2729,0.67,1.9,2
694,0.24,35,1.77,0.35,4.2749,0.67,1.9,2
695,0.05,36,1.76,0.35,4.2773,0.67,1.9,2
696,0.11,36,1.76,0.35,4.2791,0.00,0.0,2
697,0.14,36,1.76,0.35,4.2795,0.00,0.0,2
698,0.17,36,1.76,0.38,4.2791,0.00,0.0,2
699,0.15,36,1.76,0.38,4.2805,0.00,0.0,2
700,0.29,36,1.76,0.38,4.2812,0.00,0.0,2
701,0.33,36,1.76,0.38,4.2812,0.00,0.0,2
702,0.35,36,1.76,0.38,4.2856,0.00,0.0,2
703,0.35,36,1.76,0.38,4.2964,0.00,0.0,2
704,0.36,36,1.76,0.38,4.3098,0.00,0.0,2
705,0.40,36,1.76,0.38,4.3263,0.00,0.0,2
706,0.38,36,1.76,0.38,4.3509,0.00,0.0,2
707,0.37,36,1.76,0.38,4.3807,0.00,0.0,2
708,0.42,36,1.76,0.38,4.4064,0.00,0.0,2
709,0.44,36,1.76,0.38,4.4189,0.00,0.0,2
710,0.26,36,1.76,0.38,4.4235,0.00,0.0,2
711,0.17,37,1.73,0.38,4.4249,0.00,0.0,2
712,0.13,37,1.73,0.38,4.4271,0.00,0.0,2
713,0.22,37,1.73,0.38,4.4306,0.00,0.0,2
714,0.17,38,1.72,0.38,4.4340,0.00,0.0,2
715,0.21,38,1.72,0.38,4.4370,0.00,0.0,2
716,0.07,39,1.72,0.38,4.4384,0.00,0.0,2
717,0.21,39,1.72,0.38,4.4376,0.00,0.0,2
718,0.21,39,1.72,0.38,4.4352,0.00,0.0,2
719,0.27,39,1.72,0.38,4.4331,0.00,0.0,2
720,0.31,39,1.72,0.38,4.4351,0.00,0.0,2
721,0.19,40,1.70,0.38,4.4391,0.00,0.0,2
722,0.21,40,1.70,0.38,4.4492,0.00,0.0,2
723,0.25,40,1.70,0.38,4.4637,0.00,0.0,2
724,-,40,0.00,0.00,0.0000,0.00,0.0,0
725,-,40,0.00,0.00,0.0000,0.00,0.0,0
726,0.16,41,1.69,0.38,4.4865,0.00,0.0,2
727,0.26,41,1.69,0.38,4.5034,0.00,0.0,2
728,0.37,41,1.69,0.38,4.5157,0.00,0.0,2
729,0.38,41,1.69,0.38,4.5222,0.00,0.0,2
730,0.37,41,1.69,0.38,4.5207,0.00,0.0,2
731,0.41,41,1.69,0.38,4.5233,0.00,0.0,2
732,0.41,41,1.69,0.38,4.5220,0.00,0.0,2
733,0.40,41,1.69,0.38,4.5212,0.00,0.0,2
734,0.41,41,1.69,0.38,4.5194,0.00,0.0,2
735,0.44,41,1.69,0.38,4.5139,0.00,0.0,2
736,0.39,41,1.70,0.38,4.5116,0.00,0.0,2
737,0.34,41,1.70,0.38,4.5092,0.00,0.0,2
738,0.39,41,1.70,0.38,4.5044,0.00,0.0,2
739,0.08,42,1.68,0.38,4.4984,0.00,0.0,2
740,0.03,42,1.68,0.38,4.4934,0.00,0.0,2
741,0.16,42,1.68,0.38,4.4899,0.00,0.0,2
742,0.19,42,1.68,0.38,4.4883,0.00,0.0,2
743,0.15,42,1.68,0.38,4.4872,0.00,0.0,2
744,0.14,42,1.68,0.38,4.4820,0.00,0.0,2
745,0.04,42,1.68,0.38,4.4767,0.00,0.0,2
746,0.04,42,1.68,0.38,4.4715,0.00,0.0,2
747,0.02,42,1.68,0.38,4.4663,0.00,0.0,2
748,0.02,42,1.68,0.38,4.4617,0.00,0.0,2
749,0.11,42,1.68,0.38,4.4587,0.00,0.0,2
750,0.04,42,1.68,0.38,4.4559,0.00,0.0,2
751,0.03,42,1.68,0.38,4.4534,0.00,0.0,2
752,0.07,42,1.68,0.38,4.4502,0.00,0.0,2
753,0.05,42,1.68,0.38,4.4441,0.00,0.0,2
754,0.09,42,1.68,0.38,4.4353,0.00,0.0,2
755,0.16,42,1.68,0.38,4.4252,0.00,0.0,2
756,0.14,42,1.68,0.38,4.4124,0.00,0.0,2
757,0.04,42,1.68,0.38,4.3965,0.00,0.0,2
758,0.21,42,1.68,0.38,4.3813,0.00,0.0,2
759,0.24,42,1.68,0.38,4.3692,0.00,0.0,2
760,0.20,43,1.65,0.38,4.3575,0.00,0.0,2
761,0.24,43,1.65,0.38,4.3457,0.00,0.0,2
762,0.26,43,1.65,0.38,4.3341,0.00,0.0,2
763,0.26,43,1.65,0.38,4.3236,0.00,0.0,2
764,0.23,43,1.65,0.38,4.3135,0.00,0.0,2
765,0.23,43,1.65,0.38,4.3038,0.00,0.0,2
766,0.23,43,1.65,0.38,4.2947,0.00,0.0,2
767,0.23,43,1.65,0.38,4.2859,0.00,0.0,2
768,0.22,43,1.65,0.38,4.2831,0.00,0.0,2
769,0.24,43,1.65,0.38,4.2803,0.00,0.0,2
770,0.23,43,1.65,0.38,4.2710,0.00,0.0,2
771,0.25,43,1.65,0.38,4.2616,0.00,0.0,2
772,0.23,43,1.65,0.38,4.2493,0.00,0.0,2
773,0.24,43,1.65,0.38,4.2378,0.00,0.0,2
774,0.25,43,1.67,0.38,4.2293,0.00,0.0,2
775,0.27,43,1.67,0.38,4.2213,0.00,0.0,2
776,0.24,43,1.67,0.38,4.2128,0.00,0.0,2
777,0.27,43,1.67,0.38,4.2042,0.00,0.0,2
778,0.27,43,1.67,0.38,4.1957,0.00,0.0,2
779,0.26,43,1.67,0.38,4.1863,0.00,0.0,2
780,0.26,43,1.67,0.38,4.1756,0.00,0.0,2
781,0.27,43,1.67,0.38,4.1645,0.00,0.0,2
782,0.27,43,1.67,0.38,4.1526,0.00,0.0,2
783,0.12,44,1.65,0.38,4.1405,0.00,0.0,2
784,0.03,44,1.65,0.38,4.1281,0.00,0.0,2
785,0.34,44,1.65,0.38,4.1148,0.00,0.0,2
786,0.39,44,1.65,0.38,4.1006,0.00,0.0,2
787,0.37,44,1.65,0.38,4.0860,0.00,0.0,2
788,0.36,44,1.65,0.38,4.0714,0.00,0.0,2
789,0.33,44,1.65,0.38,4.0569,0.00,0.0,2
790,0.32,44,1.66,0.38,4.0431,0.00,0.0,2
791,0.30,44,1.66,0.38,4.0308,0.00,0.0,2
792,0.30,44,1.66,0.38,3.9986,0.00,0.0,2
793,0.28,44,1.66,0.38,3.9669,0.00,0.0,2
794,0.28,44,1.66,0.38,3.9354,0.00,0.0,2
795,0.27,44,1.66,0.38,3.9044,0.00,0.0,2
796,0.28,44,1.66,0.38,3.8730,0.00,0.0,2
797,0.26,44,1.66,0.38,3.8415,0.00,0.0,2
798,0.25,44,1.66,0.38,3.8093,0.00,0.0,2
799,0.22,44,1.66,0.38,3.7438,0.00,0.0,2
800,0.20,44,1.66,0.38,3.7412,0.00,0.0,2
801,0.27,44,1.66,0.38,3.7038,0.00,0.0,2
802,0.28,44,1.66,0.38,3.6663,0.00,0.0,2
803,0.35,44,1.66,0.38,3.6298,0.00,0.0,2
804,0.34,44,1.66,0.38,3.6273,0.00,0.0,2
805,0.34,44,1.66,0.38,3.6248,0.00,0.0,2
806,0.35,44,1.66,0.38,3.6224,0.00,0.0,2
807,0.35,44,1.66,0.38,3.5880,0.00,0.0,2
808,0.36,44,1.66,0.38,3.5648,0.47,1.2,2
809,0.36,44,1.66,0.38,3.5624,0.47,1.2,2
810,0.37,44,1.66,0.38,3.5185,0.47,1.2,2
811,0.38,44,1.66,0.38,3.4948,0.47,1.2,2
812,0.38,44,1.66,0.38,3.4509,0.47,1.2,2
813,0.38,44,1.66,0.38,3.4281,0.47,1.2,2
814,0.37,44,1.66,0.38,3.3934,0.47,1.2,2
815,0.16,45,1.65,0.38,3.3880,0.47,1.2,2
816,0.02,45,1.65,0.38,3.3844,0.47,1.2,2
817,0.19,45,1.65,0.38,3.3798,0.47,1.2,2
818,0.30,45,1.65,0.38,3.3742,0.47,1.2,2
819,0.07,46,1.64,0.38,3.3677,0.47,1.2,2
820,0.24,46,1.64,0.38,3.3632,0.47,1.2,2
821,0.30,46,1.64,0.38,3.3616,0.47,1.2,2
822,0.27,46,1.64,0.38,3.3598,0.47,1.2,2
823,0.17,47,1.63,0.38,3.3576,0.47,1.2,2
824,0.06,47,1.63,0.38,3.3553,0.47,1.2,2
825,0.20,47,1.63,0.38,3.3525,0.47,1.2,2
826,0.28,47,1.65,0.38,3.3489,0.47,1.2,2
827,0.30,47,1.65,0.38,3.3457,0.47,1.2,2
828,0.32,47,1.65,0.38,3.3416,0.47,1.2,2
829,0.29,47,1.65,0.38,3.3385,0.47,1.2,2
830,0.29,47,1.65,0.38,3.3362,0.47,1.2,2
831,0.31,47,1.65,0.38,3.3333,0.47,1.2,2
832,0.04,48,1.63,0.38,3.3308,0.47,1.2,2
833,0.07,48,1.63,0.38,3.3284,0.47,1.2,2
834,0.17,48,1.63,0.38,3.3263,0.47,1.2,2
835,0.22,48,1.63,0.38,3.3242,0.47,1.2,2
836,0.05,49,1.62,0.38,3.3224,0.47,1.2,2
837,0.17,49,1.62,0.38,3.3202,0.47,1.2,2
838,0.07,49,1.62,0.38,3.3181,0.47,1.2,2
839,0.22,49,1.62,0.38,3.3160,0.47,1.2,2
840,0.28,49,1.62,0.38,3.3139,0.47,1.2,2
841,0.28,49,1.62,0.38,3.3118,0.47,1.2,2
842,0.29,49,1.62,0.38,3.3097,0.47,1.2,2
843,0.09,50,1.61,0.38,3.3076,0.47,1.2,2
844,0.12,50,1.61,0.38,3.3057,0.47,1.2,2
845,0.14,50,1.61,0.38,3.3040,0.47,1.2,2
846,0.05,50,1.62,0.38,3.3028,0.47,1.2,2
847,0.27,50,1.62,0.38,3.3016,0.47,1.2,2
848,0.26,50,1.62,0.38,3.3001,0.47,1.2,2
849,0.05,51,1.61,0.38,3.2986,1.21,2.7,3
850,0.07,51,1.61,0.38,3.2970,1.21,2.7,3
851,0.24,51,1.61,0.38,3.2954,1.21,2.7,3
852,0.16,52,1.60,0.38,3.2940,1.21,2.7,3
853,0.24,52,1.60,0.38,3.2923,1.21,2.7,3
854,0.10,53,1.61,0.38,3.2907,1.21,2.7,3
855,0.15,53,1.61,0.38,3.2892,1.21,2.7,3
856,0.22,53,1.61,0.38,3.2877,1.21,2.7,3
857,0.21,53,1.61,0.38,3.2863,1.21,2.7,3
858,0.14,54,1.60,0.38,3.2852,1.21,2.7,3
859,0.13,54,1.60,0.38,3.2840,1.21,2.7,3
860,0.27,54,1.60,0.38,3.2829,1.21,2.7,3
861,0.10,55,1.59,0.38,3.2819,1.21,2.7,3
862,0.28,55,1.59,0.38,3.2808,1.21,2.7,3
863,0.27,55,1.59,0.38,3.2798,1.21,2.7,3
864,0.24,55,1.59,0.38,3.2790,1.21,2.7,3
865,0.36,55,1.60,0.38,3.2786,1.21,2.7,3
866,0.15,56,1.59,0.38,3.2785,1.21,2.7,3
867,0.31,56,1.59,0.38,3.2783,1.21,2.7,3
868,0.33,56,1.59,0.38,3.2782,1.21,2.7,3
869,0.07,57,1.58,0.38,3.2780,1.21,2.7,3
870,0.36,57,1.58,0.38,3.2802,1.21,2.7,3
871,0.29,57,1.59,0.38,3.2797,1.21,2.7,3
872,0.43,57,1.59,0.38,3.2828,1.21,2.7,3
873,0.44,57,1.60,0.38,3.2841,1.21,2.7,3
874,0.20,57,1.60,0.38,3.2843,1.21,2.7,3
875,0.32,57,1.60,0.38,3.2856,1.21,2.7,3
876,0.30,57,1.60,0.38,3.2904,1.21,2.7,3
877,0.31,57,1.60,0.38,3.2978,1.21,2.7,3
878,0.38,57,1.61,0.38,3.3041,1.21,2.7,3
879,0.29,57,1.61,0.38,3.3078,1.21,2.7,3
880,0.09,58,1.60,0.38,3.3096,1.21,2.7,3
881,0.34,58,1.60,0.38,3.3121,1.21,2.7,3
882,0.39,58,1.60,0.38,3.3153,1.21,2.7,3
883,0.13,59,1.59,0.38,3.3201,1.21,2.7,3
884,0.34,59,1.60,0.38,3.3273,1.21,2.7,3
885,0.38,59,1.60,0.38,3.3336,1.21,2.7,3
886,0.36,59,1.60,0.38,3.3308,1.21,2.7,3
887,0.25,59,1.60,0.38,3.3240,1.21,2.7,3
888,0.14,60,1.60,0.38,3.3226,1.21,2.7,3
889,0.35,60,1.60,0.38,3.3227,1.21,2.7,3
890,0.37,60,1.60,0.38,3.3281,1.21,2.7,3
891,0.34,60,1.60,0.38,3.3301,1.21,2.7,3
892,0.39,60,1.11,0.38,3.3281,1.21,2.7,3
893,0.45,60,1.11,0.38,3.3256,1.21,2.7,3
894,0.46,60,1.11,0.38,3.3234,1.21,2.7,3
895,0.43,60,1.11,0.38,3.3213,1.21,2.7,3
896,0.33,60,1.11,0.38,3.3195,1.21,2.7,3
